ЭЧТӘЛЕК



	Беренче бүлек. ИСӘН КАЛГАН МАЛАЙ
	Дурсль әфәнде тугызынчы катта урнашкан эш бүлмәсендә һәрвакыт тәрәзәгә аркасы белән утыра иде. Әгәр бүген дә шулай утырмаса, бу иртәдә бораулар турында уйларга күпкә авыррак булыр иде аңа. Урамдагы кешеләрдән аермалы буларак, ул көпә-көндез һаваны гизгән ябалакларны күрмәде; урамда үткән-сүткән кешеләр исә, баш өсләреннән берсе артыннан берсе очып үткән ябалакларга төртеп күрсәтеп, шаккатудан авызларын ябалмый тора иде. Әмма Мистер Дурсльнең иртәсе ябалакларсыз гади иртә иде. Ул биш кешегә акырырга җитеште. Мөһим эш белән телефоннан берничә тапкыр шалтыратып алды, тагын бераз кычкырырга өлгерде. Төшке аш вакыты җиткәннән соң, аякларын бераз язарга теләп, юлның теге ягындагы кибеттән йөземле икмәк алырга уйлаганчы, аның кәефе бик шәп иде.

	Мантияләргә төренгән кешеләр турында онытырга да өлгергән иде инде ул, ләкин кибет янында тагын шуларны күрде. Яннарыннан узганда аларга усал караш ташлап китте. Алар аны нишләптер борчуга салды. Бу өер артык нык дулкынланып нидер пышылдаша иде. Хәйриягә акча җыю өчен савытлары да күренми тагын. Кулына зур күмәч тотып, инде кайтырга юл тотканда, Дурсль тегеләрнең әңгәмәсеннән берничә сүз ишетте:

	— Поттерлар, нәкъ Поттерлар, мин ишеткән идем...

	— Әйе, аларның улы, Һарри.

	Мистер Дурсль кинәт туктап калды. Курку хисе аның бөтен гәүдәсен баскан кебек булды. Теге пышылдашканнарга нидер әйтергә теләп борылды, ләкин кире уйлады.

	Ул юл аша йөгереп чыкты да, кабинетына ашыкты; сәркатибенә борчымаска әмер бирде, телефонын кулына алып, өй номерын җыйды һәм, инде шалтыратам дигәндә, бу фикереннән дә баш тартты. Телефонын куйды һәм, мыекларын тирбәтә-тирбәтә, уйлана башлады. Юк, ул ахмак иде. Поттер ул кадәр сирәк фамилия түгел бит инде. Һарри исемле малайлары булган Поттерларның да күплегендә шикләнми иде ул. Уйлап карасаң, ул бит балдызының улына Һарри дип исем кушканын да төгәл белми. Аның бу малайны күргәне дә юк. Бәлки, ул Һарвидыр? Яисә Һарольд? Һәрхәлдә, Дурсль ханымны борчуның мәгънәсе юк. Сеңлесе турында сүз чыкса, кәефе нык төшә бит. Ул аны гаепләми дә – апасы шундый булгач, нишлисең инде. Тик барыбер, бу мантияле кешеләр...

	Төшке аштан соң бораулар турында уйлау авыр иде. Кичке биштә офисыннан чыкканда да фикерләре әллә кайда йөзде, шуңа күрә ул ишек артында торган бер кешегә бәрелә язды.

	— Гафу итегез, — дип мырылдады ул, кечкенә генә бабайның чактан гына егылмый калуын күргәч. Фәкать берничә секундтан соң гына ул аның шәмәхә мантия кигәнен аңлады. Тик бабай аны җиргә аудара язган абзыйга бер дә үпкәләми иде ахрысы. Киресенчә, киң елмаеп, ул урамдагы башка кешеләрнең дә игътибарын җәлеп иткән чыелдык тавыш белән Дурсльгә эндәште:

	— Гафу үтенмәгез, кадерле сэр, чөнки минем бүгенге сөенечемне берни дә боза алмый! Шатланыгыз, чөнки Үзегез-Беләсез-Кем ниһаять җиңелде! Хәтта сезнең кебек магллар да бу бәхетле, бәхетле, бәхетле көндә сөенергә тиеш!

	Һәм бабай, Дурсльне кочаклап, юлын дәвам итте.

	Мистер Дурсль катып калгандай булды. Аны әле генә чит кеше кочаклады. Аны магл дип атадылар – бу сүз ни генә аңлатса да, аңа бер дә күңелле түгел иде. Ул курка калды. Үз машинасы янына ашыкты һәм, гомерендә беренче тапкыр, бу хәлләрнең башында туган фантазия генә булуына өметләнеп (ә моңарчы ул фантазияләрне өнәп бетерми иде), өенә юл тотты.

	Ул дүртенче йортка таба борылуга, күзенә кәефен бер дә яхшыртмаган нәрсә чалынды – баягы песи һаман шунда иде! Хәзер ул койма буенда утыра. Аның шул ук песи булуында бер шик тумады, чөнки күз төпләрендәге эзләре бер үк иде.

	— Перрәс! – дип кычкырып җибәрде мистер Дурсль. Песи кымшанмады да. Әфәндегә игътибар белән карап кына куйды. «Тәртипле песиләр шулай утырамыни соң ул?» – дип уйлап куйды Дурсль әфәнде. Аннары, үзен кулга алып, өенә керде. Ул һаман да хатынына берни дә хәбәр итмәскә тели иде.

	Дурсль ханымның көне исә гадәттәгечә яхшы узган булып чыкты. Ирен кичке аш белән сыйлаган арада ул Миссис Күрше-Хатыны-апаның үз кызын тыңлата алмавын да, Дадлиның өр-яңа сүз («Теләмим!») әйтергә өйрәнүен дә сөйләп чыкты. Дурсль әфәнде исә хәленнән килгәнчә үзен гадәттәгечә тотарга тырышты. Дадлины йокларга яткыргач, ул, нәкъ кичке хәбәрләр башланган вакытка туры китереп, түр якка чыкты.

	— Һәм соңгы яңалык. Орнитологлар хәбәр итүенчә, бүген инглиз ябалаклары үзләрен бик сәер тотканнар. Гадәттә төнлә генә ауга чыга торган ябалакларны көндез беркемнең дә күргәне юк иде диярлек. Ләкин бүген таң атканнан башлап теләсә кайсы юнәлештә очучы йөзләгән ябалак күзәтелде. Белгечләр кошларның йокы сәгатьләре үзгәрүен аңлата алмый, – диктор елмайды. – Бик серле бу. Ә хәзер Джим МакГаффин һава торышы турында сөйләр. Джим, төнлә ябалак яңгыры явармы соң?

	— Хуш, Тед, – диде синоптик. – Монысы хакында берни дә әйтә алмыйм, ләкин бүген үзен сәер тотучылар ябалаклар гына түгел. Кент, Йоркшир һәм Данди кебек бер-берсеннән ерак урыннардан тамашачылар шалтыратып, кичкә вәгъдә иткән җылы яңгыр урынына йолдыз яңгыры яуды дип сөйлиләр. Бәлки, кайберәүләр Учаклар төнен3 бәйрәм итәргә тотынгандыр. Җәмәгать, бәйрәм киләсе атнада гына! Ә бүген мин сезгә яңгырлы төн вәгъдә итәм.

	Кәнәфиендә утырган Дурсль үррә каткандай булды. Британияне күктән төшкән йолдызлар каплаган? Көндез ябалаклар оча? Урамнарны сырып алган мантияле кешеләр? Һәм бу пышылдашу, Поттерлар туында туктаусыз пышылдашулар...

	Миссис Дурсль ике чынаяк чәй күтәреп түр якка керде. Болай ярамый инде. Ул аңа әйтергә тиеш. Борчылган чагындагыча тамак кырып, сүз башлады:

	— Эээ... Петуния, кадерлем... Соңгы вакытта апаңның хәбәре булмагандыр?

	Нәкъ ул фаразлаганча, миссис Дурсльнең йөзендә шаккату катыш ачулану чалымнары пәйда булды. Нишлисең, алар бит аның апасы барлыгын гадәттә искә алмыйлар иде.

	— Юк, – диде ханым кисәк кенә. - Ә нәрсә?

	— Яңалыкларда сәер хәлләр турында сөйләделәр – дип мыр-мыр килә башлады мистер Дурсль. – Ябалаклар... күктән коелган йолдызлар... һәм шәһәрдә дә сәер затлар күп иде бүген...

	— Шуннан нәрсә? – диде Дурсль ханым, кычкырыр дәрәҗәгә җитеп.

	— Мин уйлап куйдым әле... Бәлки, болар.. син беләсең бит инде, аның кабиләсе белән бәйле түгел микән...

	Дурсль ханым кысылган иреннәре белән чәй эчә иде. Мистер Дурсль исә «Поттерлар» исемен ишеткәнен әйтә алырмынмы-юкмы дип уйлап утырды. Булдыра алмам дигән нәтиҗәгә килеп, ул, мөмкин кадәр игътибарсызрак тавыш белән, сорап куйды:

	— Ә аларның улы безнең Дадли белән бер яшьтә бугай, әйеме?

	— Әйе дип уйлыйм, – диде миссис Дурсль тартып-сузып кына.

	— Ә аның исеме ничек иде? Һовард, ялгышмасам?

	— Һарри. Миңа калса ямьсез урам исеме.

	— О, әйе, – диде мистер Дурсль, шып итеп туктый язган йөрәге белән. – Килешәм.

	Йокы бүлмәсенә менгәннән соң ул бу теманы башка кузгатмады. Хатыны ваннага кереп киткәч, мистер Дурсль, тәрәзә янына килеп, аска, бакчасына карады. Теге песи һаман шунда утыра иде. Нәрсәнедер көткәндәй, ул Бүрекүз урамына карый иде.

	Бәлки, бу аның күзенә генә күренәдер? Бәлки, бу хәлләргә Поттерлар кагылышлы түгелдер? Чөнки әгәр шулай булса... Әгәр аларның бу адәмнәр белән бәйләнеше барлыгы беленсә... Юк, ул моңа түзә алмас...

	Дурсльләр йокларга ятты. Дурсль ханым бик тиз йокыга китсә дә, әфәндегә әле шактый вакыт боргаланып ятырга һәм бүген күргәннәр турында уйланырга туры килде. Инде йоклап китәр алдыннан туган соңгы уе гына җанына җылы өрде: әгәр бу хәлләргә Поттерларның катнашы булса да, Дурсльләргә якын да килмәячәк бит алар. Петуниянең дә, аның үзенең дә Поттерлар турында ни уйлаганын тегеләр яхшы белә ич. Алда булырга мөмкин хәлләрдә исә Дурсльләрнең катнашуын ул күз алдына да китерә алмый. Әфәнде киң итеп иснәде дә, борылып ятты. Юк, бу аларга кагылмаячак...

	Ничек ялгышканын белсә иде ул.

	Дурсль әфәнде инде җиденче төшен күргәндә, диварның теге ягында утырган песинең күзләрендә йокының бер тамчысы да юк иде. Ул Бүрекүз урамының ерак почмагыннан күзен дә алмыйча, балбал кебек хәрәкәтсез утыруын дәвам итте. Күрше урамда машина ишеге шап итеп ябылгач та, баш өстеннән ике ябалак очып узгач та кымшанмады ул. Дөресен әйткәндә, ул төннең нәкъ уртасы җиткәнче селкенеп тә карамыйча тик утырды.

	Төннең урта сәгате җитү белән, урамның песи күзәткән почмагында кеше күренде. Ул, күктән төшкән фәрештә сыман, кинәт кенә бер тавышсыз пәйда булды. Песи, аны күреп, койрыгын селкетте һәм күзләрен кысты.

	Бүрекүз урамында аңа охшаган кешенең күренгәне юк иде әле. Көмеш чәчләре һәм билен ике тапкыр уратырлык озын сакалыннан аңлашылганча, бу озын һәм ябык ир-ат бик карт инде. Ул өстенә ниндидер озын киемнәр һәм шәмәхә төстәге мантия кигән, ә аягында озын үкчәле прәшкәле итекләр. Аның зәңгәр күзләреннән яктылык бөркелә һәм алар аның ярымтүгәрәк күзлеге артыннан ялтырап тора. Картның борыны озын һәм кимендә ике тапкыр сындырылган сыман кәкре. Бу әфәнденең исеме Альбус Дамблдор иде.

	Альбус Дамблдор, күрәсең, исеменнән алып сәер итекләренә кадәр бер сыйфатын, бер үзенчәлеген дә якты чырай көтмәгән урамга килеп эләгүен аңлап бетерми иде. Ул нидер эзләп мантия кесәләрен актарды. Ләкин аннары артыннан кемнеңдер күзәтүен сизеп алды булса кирәк, чөнки кинәт кенә урамның ерак почмагыннан аңа текәлеп баккан песигә күз салды. Нишләптер, песи аның кәефен күтәреп җибәрде. Ул, көлемсерәп:

	— Монысын мин чамаларга тиеш идем, – диде.

	Карт эзләгән әйберен эчке кесәсендә тапты. Беренче карашка, бу көмеш ут кабызгыч иде. Ул аны чирттереп ачты, өскә күтәрде һәм ниндидер төймәгә басты. Якындагы урам лампасы әкрен тавыш белән сүнде. Тагын чиртте – икенче лампа да караңгылыкка чумды. Сүндергечкә ул унике тапкыр чиртте, һәм ниһаять, урамда бердәнбер яктылык чыганагы булып картка ерактан караган песинең ике кечкенә күзе генә калды. Әгәр хәзер берәрсе тәрәзәдән караса, беркем дә, хәтта бөркет күзле Миссис Дурсль дә, берни дә күрә алмас иде. Дамблдор Сүндергечне мантия кесәсенә тыгып куйды да, урам буйлап дүртенче йортка таба төште. Анда ул песи янына, койма буена утырды. Ул аңа карамады, ләкин күпмедер вакыттан соң аның белән сөйләшә башлады.

	— Сезне монда күрү бик кызык хәл, профессор МакГонагалл.

	Ул елмаеп борылды, ләкин песи юкка чыккан иде инде. Аның урынында Дамблдор шактый җитди кыяфәтле, күзлекле хатын-кызга елмаеп карап тора иде. Апаның шакмаклы күзлек кысасы песинең күз төбендәге эзләргә туры килә иде. Ул да зөбәрҗәт төсендәге мантия кигән, ә кара чәчләре тыгыз итеп бәйләнгән. Аның кыяфәтендә усал чалымнар бар иде.

	— Сез мине ничек таныдыгыз? – дип сорады ул.

	— Кадерле профессор, минем гомеремдә дә шулай хәрәкәтсез утырган мәчене күргәнем булмады.

	— Булырсың монда хәрәкәтсез, көне буе кирпеч диварда утырып – диде профессор МакГонагалл.

	— Көне буемы? Бәйрәм итәсе урында? Мин монда килеп җиткәнче дистәләгән бәйрәм мәҗлесе күрдем.

	Профессор МакГонагалл усал итеп пошкырды.

	— Аһ, әйе, һәркем бәйрәм итә, анысы хак, – диде ул кырыс кына. – Аларга саграк булсалар ярый бит инде – ә юк, тәртипсез кыланалар. Хәтта магллар да нидер сизенә. Яңалыкларында сөйләделәр.

	Ул Дурсльләрнең караңгы тәрәзәсенә таба борылып карады

	— Ишетеп калдым. Ябалак көтүләре, күктән төшкән йолдызлар... Дөрес, магллар бу хәлләрне аңлап бетерми – алар гел ахмак инде. Ә менә Кенттагы йолдыз яңгыры, мин һич шикләнмим, Дедалус Диглның эше булырга тиеш. Аның гына башы шундый буш!

	— Сез аларны гаепләмәгез инде, – диде Дамблдор йомшак кына. – Соңгы унбер елда бәйрәм итәр өчен сәбәпләр әлләни булмады да бит.

	— Беләм лә анысын, – диде МакГонагалл, һаман ачулы килеш. – Әмма башны югалтырга да ярамый. Тылсымчылар тәмам онытылып, магл киемнәрен дә кимичә көпә-көндез урамнарда йөри, өстәвенә, әллә ниләр сөйлиләр тагын.

	Ул, Дамблдор нидер әйтер дигән өмет белән аңа күз кырые белән генә зәһәр караш ташлады, ә карт дәшмәгәч, дәвам итте:

	— Үзегез-Беләсез-Кем инде юкка чыкты дигән көнне магллар безнең хакта белеп алса, бәйрәм хәле калыр иде микән. Дамблдор, Ул бит чыннан да җиңелде?

	— Шулай ахрысы, – җавап кайтарды Дамблдор. – Бүген чыннан да шатлык көне, профессор. Лимон кәнфите теләмисезме?

	— Э... нәрсә?

	— Лимон кәнфите. Магл тәм-томнарының мин иң яратканы.

	— Юк, кирәкми, рәхмәт, – диде профессор МакГонагалл коры гына. Ул хәзер кәнфит ашар чак түгел дип саный иде. – Инде әйткәнемчә, Үзегез-Беләсез-Кем юкка чыккан булса да ....

	— Кадерле профессор, сезнеке кебек акылга ия кеше аны үз исеме белән атарга тиеш. Каян чыккан инде бу – Үзегез-Беләсез-Кем, имеш. Унбер ел буена кешеләрне аны үз исеме белән атарга үгетләдем. Волдеморт!

	МакГонагалл дерт итте, ә береккән лимон кәнфитләрен аеру белән мәшгуль булган Дамблдор моны сизми дә калды.

	— Үзегез-Беләсез-Кем дип сөйләшкәндә буталып бетәм мин. Аның Волдеморт дигән исемен әйтүдән куркуның бер сәбәбен дә тапмыйм.

	— Беләм, Сезнең өчен сәбәп юк, – диде профессор МакГонагалл, ачу катыш сокланулы тавыш белән. – Әмма Сез башка кеше. Үзегез-Беләсез... әй, ярый, Волдемортның бары Сездән генә куркуы һәркемгә билгеле.

	— Арттырып җибәрәсез, – диде Дамблдор тыныч кына. – Волдемортта миндә беркайчан да булмаячак куәт бар иде.

	— Сез андый куәтне кулланыр өчен артык изгелекле кеше булганга гына ул.

	— Профессор, әле ярый караңгы монда. Мадам Помфри минем колакчыннарны мактаганнан бирле шулай кызарганым юк иде.

	Профессор МакГонагалл игътибар тулы күзләре белән Дамблдорга карады.

	— Ябалаклары нәрсә, тылсымчылар арасында нинди сүзләр йөри бит әле! Ни сөйләгәннәрен беләсезме? Аның юкка чыгуы турында? Ни өчен җиңелүе...

	Профессор МакГонагаллның аны барыннан да бигрәк борчыган мәсьәләсе, көне буе каты һәм салкын дивар буенда утырырга мәҗбүр иткән табышмагы турында сүз кузгатканлыгы йөзенә чыккан иде. Дамблдорга әллә песи, әллә кеше күзләре белән текәлеп карап куюы да шуны сөйләде. Ә Дамблдор исә җавап бирергә ашыкмыйча, лимон кәнфите сайлау белән мәшгуль булды.

	— Әле тагын шуны да сөйлиләр, – дип дәвам итте МакГонагалл. – Узган төндә Волдеморт Годрик чокырына барган икән. Ул анда Поттерларны эзләгән диләр. Халык сүзе дөрес булса, димәк... Лили белән Джеймс Поттерлар... алар.. һәлак булганнар?

	Дамблдор башын иде. Профессор МакГонагалл «аһ!» итте.

	— Лили һәм Джеймс... Ышанып булмый... Минем моңа ышанасы да килми иде... Аһ, Альбус...

	Дамблдор кулын сузды һәм профессорның җилкәсеннән какты.

	— Мин беләм, беләм... – диде ул авырлык белән.

	МакГонагалл янәдән сөйли башлаганда, аның тавышы калтырый иде.

	— Әмма бу гына түгел бит әле. Ул Поттерларның улын, Һаррины да үтерергә теләгән, дип сөйлиләр. Ләкин булдыралмаган. Ул нәни сабыйны үтерә алмаган. Ни өчен һәм ничек шулай килеп чыкканын беркем белми, әмма кешеләр әйтүенчә, Һарри Поттерны үтерә алмагач, Волдемортның бөтен куәте беткән – менә шуңа күрә юк булган ул.

	Дамблдор ямансу гына башын селкеде.

	— Бу, бу дөресмени? – профессор МакГонагалл дерт итте. – Бөтен кылган явызлыкларыннан соң... күпме кешенең гомерен өзгәннән соң... Бер сабыйны җиңә алмаганмы? Шаккаткыч хәл. Аны туктатыр өчен күпме көч түгелде бит. Күкләрнең нинди могҗизасы белән исән калды икән Һарри?

	— Без бары фаразлый гына алабыз монысын, – дип җавап бирде Дамблдор. – Бәлки, без бу сорауга җавапны беркайчан да таба алмабыз.

	Профессор МакГонагалл чигүле кулъяулыгын алып, күзлек астында бәреп чыккан яшьләрен сөртте. Дамблдор исә борыны белән тавыш чыгарып сулады да, кесәсеннән алган алтын сәгатенә карады. Бу гади сәгать түгел иде: аның унике угы булса да, сәгать саннары юк. Алар урынына куелган нәни планеталар әйләнә буенча хәрәкәт итә иде. Дамблдор сәер сәгатьнең ни күрсәткәнен, һичшиксез, аңлады, чөнки аны кесәсенә тыгып куйгач, ул болай диде:

	— Һагрид соңара. Сүз уңаеннан, сез минем монда киләчәгемне аның аркылы ишеткәнсездер дип уйлыйм. Дөрес бит?

	— Әйе, – җавап кайтарды профессор МакГонагалл. – Һәм минем уйлавымча, сез башка меңләгән урынга бармыйча, нәкъ шушы шәһәргә килүегезне миңа аңлатырга җыенмыйсыз бугай.

	— Мин Һаррины апасы белән җизнәсендә калдырыр өчен килдем. Аның башка туганнары калмады.

	— Сез шушында, шушы йортта яшәүчеләр турында әйтәсезме? – дип кычкырып җибәрде МакГонагалл, аягына сикереп басып һәм дүртенче йортка таба бармак сузып. – Дамблдор, сез алай эшли алмыйсыз! Мин боларны көне буе күзәттем. Һәм ышаныгыз: безгә шулкадәр дә охшамаган гаиләне башка беркайда таба алмассыз. Аларның уллары бар. Мин аның бөтен урамны яңгыратып, әнисеннән кәнфит таптыруын ишеттем. Һәм сез Һарри Поттерны шулар белән яшәтмәкче буласызмы?

	— Аның өчен иң яхшысы – монда калу, – Дамблдорның ныклы җавабы яңгырады. – Ул үскәч, агасы белән апасы барын да аңлатыр. Мин аларга хат язып салам.

	— Хат? – дип бик тыныч кына кабатлап сорады МакГонагалл һәм яңадан дивар буена утырды. – Дамблдор, чыннан да бу кешеләргә бу хәлләрне аңлата алырмын дип уйлыйсызмы? Алар беркайчан да Һаррины аңламаячаклар! Ул данлыклы бала булыр, аның турында риваятьләр сөйләрләр. Әгәр бу көн киләчәктә Һарри Поттер көне дип атала башласа, һич гаҗәпләнмәм. Аның турында китаплар язылыр, безнең дөньяда һәр бала Һарриның исемен белер!

	— Нәкъ шулай, – диде Дамблдор, бик җитди күзләре белән ярым түгәрәк күзлеге аркылы карап. – Һәм бу теләсә кайсы баланың да башын әйләндерер өчен җитә калыр иде. Тәпи басмаган, сөйләшергә өйрәнмәгән – ә инде данлыклы бала. Ни өчен атаклы булуын үзе дә хәтерләмәгән килеш! Хәзер аңлыйсызмы инде хикмәтнең нәрсәдә икәнен? Ул үзе моны кабул итәргә әзер булып җиткәнче, монда үсүе хәерлерәк булачак.

	Профессор МакГонагалл авызын ачты да, кире уйлап, япты, нидер йотты һәм:

	— Әйе, – диде. – Әйе, сез хаклы әлбәттә. Ләкин сабый монда ничек килер соң, Дамблдор?

	Ул кинәт кенә картның мантиясенә күз салды. Һарри шуның астында яшерелгән дип уйлап куйды бугай ул.

	— Аны Һагрид алып киләчәк.

	— Сез Һагридка мондый мөһим эшне ышанып тапшыру дөрес дип саныйсызмы?

	— Мин Һагридка гомеремне дә ышанып тапшыра алыр идем, – диде Дамблдор.

	— Аның йөрәге тиешле урында түгелдер димим, – диде МакГонагалл теләр-теләмәс кенә. – Ләкин сез аның пошмас булуын инкарь итә алмыйсыз. Ул, гадәттә... Нәрсә ул анда?

	Урамдагы тынлыкны калын гөрселдәү тавышы бүлде. Шау-шу катырак яңгырый башлады һәм Дамблдор белән МакГонагалл урам башына текәлеп карап, фара утларын эзләргә тотынды. Алар өскә карарга кирәклеген аңлау белән, коточкыч улау тавышы ишетелде. Күктән галәмәт зур мотоцикл килеп төште һәм тылсымчыларның каршында туктады.

